Proband;IP;Video;Distancemeasure;total_distance;len_of_signal;mean_distance;median_distance;zero-overhead-counter;ref before query (rbq);query berfore ref (qbr);max rbq;max qbr;max distance;min distance;Oh < -510;-510 <= Oh < -490;-490 <= Oh < -470;-470 <= Oh < -450;-450 <= Oh < -430;-430 <= Oh < -410;-410 <= Oh < -390;-390 <= Oh < -370;-370 <= Oh < -350;-350 <= Oh < -330;-330 <= Oh < -310;-310 <= Oh < -290;-290 <= Oh < -270;-270 <= Oh < -250;-250 <= Oh < -230;-230 <= Oh < -210;-210 <= Oh < -190;-190 <= Oh < -170;-170 <= Oh < -150;-150 <= Oh < -130;-130 <= Oh < -110;-110 <= Oh < -90;-90 <= Oh < -70;-70 <= Oh < -50;-50 <= Oh < -30;-30 <= Oh < -10;-10 <= Oh < 10;10 <= Oh < 30;30 <= Oh < 50;50 <= Oh < 70;70 <= Oh < 90;90 <= Oh < 110;110 <= Oh < 130;130 <= Oh < 150;150 <= Oh < 170;170 <= Oh < 190;190 <= Oh < 210;210 <= Oh < 230;230 <= Oh < 250;250 <= Oh < 270;270 <= Oh < 290;290 <= Oh < 310;310 <= Oh < 330;330 <= Oh < 350;350 <= Oh < 370;370 <= Oh < 390;390 <= Oh < 410;410 <= Oh < 430;430 <= Oh < 450;450 <= Oh < 470;470 <= Oh < 490;490 <= Oh < 510;Oh > 510
pb1;1;Spot1;euklid;297443.67491399636;152.69182490451558;1948;84.8291168232925;136;1921;423;256;-27;468.92052160588827;3.369877515038721;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;127;975;486;287;80;80;63;40;40;40;40;40;40;40;102;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot1;winkel;70174.71248543808;36.02397971531729;1948;8.320001192693006;38;2094;1026;302;-213;179.40586193606714;0.014610123798229431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;78;43;87;80;92;122;54;55;40;63;205;273;295;203;329;144;110;121;138;116;184;98;40;40;43;40;65;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot1;winkellog;57396.764079746856;29.464457946481957;1948;7.370227522532804;99;1847;1238;302;-406;132.22767902262035;0.0001601363084206984;0;0;0;0;0;0;51;43;40;67;40;66;129;80;49;40;40;40;40;40;82;40;55;40;63;121;336;255;160;250;80;80;81;98;116;112;105;80;82;78;40;65;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot2;euklid;446756.60196816415;197.67991237529387;2260;86.91974926176927;194;802;2121;178;-500;559.299432678343;4.487577630874401;0;162;41;40;40;40;40;40;40;145;78;40;123;128;132;150;156;133;40;40;40;40;68;80;161;80;292;152;166;40;62;42;40;40;128;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot2;winkel;119792.3579431669;53.005468116445535;2260;10.6816098095074;210;931;2140;178;-500;172.8131607116122;0.02615216208100794;0;265;58;40;40;40;40;40;40;40;40;41;60;262;87;81;80;101;131;80;134;40;40;40;200;80;304;92;107;216;80;86;40;40;107;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot2;winkellog;116396.09788483103;51.50269817912878;2260;10.68160970237855;210;930;2140;178;-500;172.81316071134268;9.884293340535964e-05;0;265;58;40;40;40;40;40;40;40;40;41;60;262;87;81;80;101;131;80;134;40;40;40;200;80;304;92;107;215;80;82;40;44;107;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot3;euklid;462316.0273395639;131.48920003969394;3516;56.34427832975126;156;2766;1623;240;-166;513.5535034157117;1.280608154844191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;40;40;171;80;221;310;420;937;1378;80;79;40;40;40;112;84;40;72;128;182;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot3;winkel;180904.01123423406;51.4516527969949;3516;4.974004721627527;150;3164;1994;267;-380;176.81460736938308;0.001276941724031641;0;0;0;0;0;0;0;116;80;137;170;40;40;40;94;40;40;199;80;80;80;81;98;121;120;232;540;495;200;297;203;141;135;183;163;121;220;352;290;80;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot3;winkellog;158701.72542485417;45.13700950650005;3516;4.636216973332982;152;3298;2060;352;-380;176.7342369999591;7.4990228387645545e-06;0;0;0;0;0;0;0;116;80;137;170;40;40;40;94;40;40;199;80;80;80;81;98;121;126;272;462;691;211;223;202;141;135;171;164;121;216;352;155;122;40;40;40;40;50;0;0;0;0;0;0;0;0
pb1;1;Spot4;euklid;490087.74813183397;148.15228178108646;3308;82.20867728275542;111;2196;2287;300;-500;538.7379554644419;1.0835961159495955;0;43;42;40;40;40;70;41;101;43;43;40;72;40;40;40;95;263;118;150;190;120;80;145;135;80;457;609;319;83;80;43;40;73;275;40;42;40;40;180;40;122;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot4;winkel;138838.19778596063;41.97043463904493;3308;10.444654528294071;64;4598;503;468;-176;175.5596195690076;0.02837672044723289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;40;40;81;41;40;41;40;76;161;187;57;40;40;40;281;310;270;193;147;282;331;287;200;200;227;321;241;287;297;80;101;154;0;0;0
pb1;1;Spot4;winkellog;119341.13309394443;36.076521491518875;3308;9.034931790145635;66;4829;233;468;-69;168.77947934282614;2.0441971873123416e-06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;40;40;237;379;140;40;40;40;290;219;271;193;147;282;331;287;200;200;227;321;241;283;297;80;101;155;0;0;0
pb1;1;Spot5;euklid;799489.0714306149;207.551680018332;3852;123.36035535248868;219;2544;2249;237;-358;589.0949877855342;7.475223507437972;0;0;0;0;0;0;0;0;119;40;142;54;40;40;40;40;112;274;149;80;116;112;80;82;146;349;1103;1270;141;103;40;40;80;40;40;40;40;40;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot5;winkel;163812.99491016177;42.52673803482912;3852;11.960498397986456;298;3128;2612;389;-460;177.3043454332755;6.408422941345655e-05;0;0;0;20;40;40;40;44;40;42;151;40;40;40;40;40;40;235;200;200;189;127;217;148;124;321;876;601;239;185;86;86;120;122;232;121;150;80;131;80;80;80;84;83;112;72;0;0;0;0;0;0;0
pb1;1;Spot5;winkellog;149288.80892356433;38.75618092512054;3852;8.205666898366987;165;2590;3314;389;-460;177.3043454332755;6.408422941345391e-05;0;0;0;20;76;161;107;44;63;42;152;41;68;82;86;80;99;275;242;242;230;167;257;187;124;295;662;464;197;145;40;46;80;82;192;80;139;80;131;80;80;80;84;83;112;72;0;0;0;0;0;0;0
pb1;1;Spot6;euklid;522326.01510749635;178.634068094219;2924;83.6198694253016;30;888;3340;62;-323;470.6378731024972;0.3211282152493114;0;0;0;0;0;0;0;0;0;0;49;56;102;159;171;408;201;223;218;159;212;126;163;161;198;436;510;616;57;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot6;winkel;182222.98618128657;62.31976271589828;2924;14.658853887796175;23;272;4340;70;-500;175.62993875999504;0.03973776994151257;0;56;40;75;131;120;309;177;80;148;261;191;266;200;258;241;231;165;160;204;166;218;162;120;139;120;164;106;40;40;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot6;winkellog;168773.0454358203;57.719919779692304;2924;13.499612554069698;25;458;4094;70;-500;175.6298196776449;2.0261149830459703e-05;0;56;40;40;40;40;154;113;40;40;116;120;140;207;263;217;273;205;345;245;206;255;205;160;179;273;204;146;80;128;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pb1;1;Spot7;euklid;377035.2440200648;168.6204132468984;2236;85.78531775771113;315;702;2307;150;-488;408.920797831982;0.9680492869888685;0;0;39;40;40;40;40;40;40;40;40;40;40;40;126;80;145;80;80;80;120;80;148;258;245;272;537;231;123;66;43;40;40;40;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
